Username,content_score
mojombo,1.0000000000000002
defunkt,0.9999999999999996
pjhyett,1.0000000000000004
wycats,0.9999999999999999
ezmobius,1.0
ivey,1.0000000000000002
evanphx,1.0
vanpelt,0.9999999999999992
wayneeseguin,1.0
brynary,1.0000000000000002
kevinclark,1.0000000000000002
technoweenie,1.0
macournoyer,1.0000000000000002
takeo,1.0
caged,1.0000000000000007
topfunky,1.0000000000000002
anotherjesse,1.0000000000000004
roland,1.0
lukas,1.0000000000000009
tomtt,0.9999999999999993
nitay,1.0000000000000002
kevwil,1.0000000000000002
KirinDave,1.0
jamesgolick,1.0
atmos,0.9999999999999999
errfree,1.0
mojodna,1.0000000000000002
bmizerany,1.0000000000000002
jnewland,1.0000000000000002
joshknowles,1.0
hornbeck,1.0000000000000002
jwhitmire,1.0000000000000002
elbowdonkey,0.9999999999999993
reinh,1.0
knzai,1.0
bs,1.0
rsanheim,0.9999999999999998
schacon,0.9999999999999992
uggedal,1.0000000000000002
bruce,1.0
sam,1.0
mmower,0.9999999999999999
abhay,1.0
rabble,1.0000000000000002
benburkert,1.0
indirect,1.0000000000000002
fearoffish,1.0000000000000009
ry,1.0
engineyard,1.0000000000000002
jsierles,1.0
tweibley,1.0000000000000002
peimei,1.0
brixen,1.0000000000000002
tmornini,1.0000000000000002
outerim,1.0000000000000007
daksis,1.0000000000000002
sr,1.0
lifo,1.0
rsl,1.0
imownbey,1.0
dylanegan,1.0000000000000002
jm,1.0000000000000002
kmarsh,1.0000000000000004
jvantuyl,1.0
BrianTheCoder,0.9999999999999999
freeformz,1.0
hassox,1.0000000000000009
automatthew,0.9999999999999993
queso,0.9999999999999999
lancecarlson,0.999999999999999
drnic,1.0000000000000004
lukesutton,1.0
danwrong,1.0
HamptonMakes,1.0
jfrost,1.0000000000000002
mattetti,1.0
ctennis,1.0000000000000002
lawrencepit,1.0000000000000002
marcjeanson,1.0000000000000002
grempe,1.0000000000000002
peterc,0.9999999999999997
ministrycentered,1.0000000000000004
afarnham,1.0
up_the_irons,1.0
cristibalan,1.0
heavysixer,1.0000000000000002
brosner,1.0
danielmorrison,1.0000000000000002
danielharan,1.0
kvnsmth,0.9999999999999999
collectiveidea,1.0000000000000002
canadaduane,1.0
corasaurus-hex,1.0000000000000002
dstrelau,1.0000000000000002
sunny,1.0
dkubb,1.0000000000000002
jnicklas,0.9999999999999999
richcollins,1.0000000000000002
simonjefford,1.0000000000000002
josh,1.0000000000000002
stevedekorte,1.0000000000000009
leahneukirchen,1.0000000000000002
jwreagor,1.0000000000000002
technomancy,1.0
kenphused,1.0
rubyist,1.0000000000000007
ogc,1.0
lazyatom,1.0000000000000002
jdhuntington,1.0000000000000002
sevenwire,1.0
brandonarbini,1.0000000000000002
al3x,1.0000000000000002
toolmantim,1.0
nicksieger,1.0
jicksta,1.0000000000000004
joshsusser,1.0000000000000002
jcrosby,1.0000000000000002
thewoolleyman,1.0000000000000002
technicalpickles,1.0000000000000002
halbtuerke,1.0000000000000009
ryanb,0.9999999999999999
cnix,1.0000000000000002
tpitale,0.9999999999999999
cdcarter,1.0000000000000002
atduskgreg,0.9999999999999999
heff,1.0000000000000002
entryway,1.0
aflatter,1.0000000000000002
schofield,1.0
rbazinet,1.0000000000000002
tranqy,1.0
robey,1.0000000000000002
bkeepers,1.0
wilson,1.0
tommorris,1.0000000000000002
charlesroper,1.0
adamwiggins,1.0000000000000002
myobie,1.0000000000000002
samgranieri,1.0
adam,1.0
mtodd,1.0000000000000002
timcharper,1.0
paul,1.0000000000000009
DocSavage,1.0000000000000002
shane,1.0
vlucas,1.0000000000000002
nex3,1.0000000000000002
norbauer,1.0
crigor,1.0000000000000002
knowtheory,1.0
bernerdschaefer,1.0000000000000002
zapnap,0.9999999999999992
galinv,1.0000000000000002
NZKoz,1.0
croaky,1.0
jeremy,1.0
ELLIOTTCABLE,1.0000000000000002
monde,1.0000000000000002
ryanbriones,1.0
wfarr,1.0000000000000002
jseifer,1.0
symlink,1.0
sprsquish,1.0
codahale,1.0000000000000002
zackchandler,0.9999999999999992
jakehow,1.000000000000001
evan,1.0000000000000009
olleolleolle,1.0000000000000004
chrismcg,1.0000000000000002
chuyeow,1.000000000000001
mloughran,0.9999999999999998
matthewford,0.9999999999999991
henrik,1.0
tkersey,0.9999999999999999
acf,1.0000000000000002
dan,1.0000000000000002
seebq,0.9999999999999996
delynn,1.0
spicycode,1.0000000000000009
ntalbott,1.0
rdempsey,0.9999999999999997
mjankowski,1.0000000000000002
danahern,1.0
dctanner,0.9999999999999999
alexvollmer,0.9999999999999999
RailsAddict,1.0
scharfie,1.0
daikini,1.0000000000000013
tdreyno,1.0
ryenski,1.0
jnunemaker,1.0
shayarnett,1.0000000000000002
chad,1.0
superphly,1.0000000000000002
swhitt,1.0
bryanl,1.0
jschairb,1.0000000000000002
adelcambre,1.0000000000000002
psi,1.0000000000000002
watsonian,1.0000000000000002
marcel,0.9999999999999998
brapse,1.0000000000000002
francois,1.0000000000000009
aditya,0.9999999999999999
agile,1.0
itstommymorgan,1.0000000000000002
toretore,0.9999999999999998
vangberg,1.0000000000000002
jchris,1.0000000000000004
gspederson,1.0
psq,1.0
andreimaxim,1.0000000000000007
robbyrussell,1.0
kommen,1.0
protocool,1.0000000000000002
maddox,1.0000000000000002
jswanner,1.0000000000000004
kastner,1.0000000000000002
halorgium,0.9999999999999994
merb,1.0000000000000002
lachie,1.0000000000000002
anildigital,0.9999999999999997
cwsaylor,1.0
pdsphil,1.0000000000000002
kamal,1.0
bleything,1.0
caplis,1.0000000000000004
jqr,1.0
mattslack,1.0000000000000002
tjogin,1.0000000000000002
robbevan,1.0000000000000007
marten,1.0
gnufied,1.0000000000000002
hoverbird,1.0
beccasaurus,1.0000000000000002
joshuamckenty,0.9999999999999999
dfl,0.9999999999999999
floydprice,0.9999999999999998
allison-lara,0.9999999999999998
activestylus,1.0000000000000002
archfear,0.9999999999999999
mudge,1.0
johnny,1.0
scott-steadman,1.0000000000000002
noteflakes,1.0000000000000002
doudou,1.0000000000000002
david,1.0000000000000004
pedromg,1.000000000000001
Steve,1.0
mark,1.0000000000000002
ambethia,1.0
halfbyte,1.0000000000000002
cannikin,1.0000000000000002
anthonylewis,1.0000000000000009
mcornick,1.0
itfische,1.0
mcg,1.0
sco,1.0000000000000002
norio,1.0
anttih,1.0000000000000004
vintrepid,1.0000000000000002
bigfleet,1.0
lypanov,0.9999999999999998
ropiku,1.0000000000000002
rds,1.0
zmoazeni,1.0
edwinmoss,1.0000000000000002
tomfarm,1.0
TheNicholasNick,1.0000000000000002
bumi,0.9999999999999999
dag,1.0
ruckus,0.9999999999999999
mlins,1.0
luke,1.0000000000000004
labria,0.9999999999999996
raymorgan,1.0000000000000002
edward,1.0
dsiem,1.0000000000000002
talaris,1.0000000000000002
jrun,1.0
chris,1.0000000000000004
thejohnny,1.0000000000000002
vic,0.9999999999999998
thelibrarian,1.0
harukizaemon,1.0
ttcremers,1.0
bitbckt,1.0000000000000002
brupm,1.0
v3rb0,1.0000000000000002
hchoroomi,1.0000000000000002
igouss,1.0000000000000002
jamesmacaulay,1.0
jacobeus,1.0
djd,1.0
octave,1.0
damon,1.0000000000000002
sbusso,1.0
tobi,1.0000000000000002
raggi,1.0000000000000002
tooky,1.0
aurelian,1.0000000000000002
cnantais,1.0
gthoppae,1.0000000000000007
lukemelia,1.0
ncdc,1.0000000000000002
bendik,1.0
sbraford,1.0000000000000004
mpalmer,1.0
jens,1.0000000000000002
moneyspyder,1.0000000000000002
tslocke,1.0
jellybob,1.0
mascarenhas,0.9999999999999999
pius,1.0000000000000002
nullstyle,1.0
guillaume,1.0
samaaron,1.0000000000000002
endersonmaia,1.0
flowers,1.0
adamlogic,0.9999999999999997
alx,1.000000000000001
sproutit,1.0
augustl,1.000000000000001
eb1024,1.0
tpope,1.0000000000000004
methodmissing,1.0000000000000004
mariusz,1.0000000000000002
palmamartin,1.0000000000000013
garyblessington,1.0
kangax,1.0000000000000002
sd,0.9999999999999998
drew,1.0000000000000002
brainopia,1.0
wvl,1.0000000000000002
therealadam,1.0
therubymug,1.0000000000000007
chrisgriffin,1.0
jasonherald,1.0000000000000002
bruno,1.0000000000000004
revans,1.0000000000000002
jameshill,1.0000000000000002
crafterm,1.0000000000000009
mattallen,0.9999999999999999
dgoodlad,1.0000000000000004
esaul,1.0000000000000007
trevorturk,1.0000000000000002
svrishi,1.0000000000000002
rtomayko,0.9999999999999994
timburks,1.0000000000000007
gaveen,0.9999999999999998
waqas,1.0
dpetersen,1.0
antonithock,1.0
fivethreeo,1.0
tandibar,1.000000000000001
cmer,1.0
trotter,1.0
dudleyf,1.0
kevinansfield,1.0
luigi,0.9999999999999996
gotascii,1.0000000000000002
rozza,0.9999999999999999
frankbolero,1.0000000000000002
shadowmaru,1.000000000000001
antunderwood,1.0000000000000002
dfugere,0.9999999999999994
james,0.9999999999999989
xraid,1.0000000000000002
wijet,1.0000000000000004
parabuzzle,0.9999999999999999
damienmckenna,1.0
nz,1.0000000000000002
tynino,1.0000000000000002
allan,0.9999999999999999
bscofield,0.9999999999999989
tkofol,1.0
trey,1.0000000000000002
jimmy,1.0
foca,0.9999999999999998
mathie,1.0000000000000004
jarkko,1.0000000000000002
norbert,1.0000000000000002
jduff,1.0
gpaul,1.0000000000000002
pablete,1.0000000000000002
mokolabs,1.0000000000000004
awilliam,1.0000000000000002
dysinger,0.9999999999999999
intabulas,1.0
avalade,1.0000000000000002
ljsc,1.0000000000000009
djdarkbeat,1.0000000000000007
yrashk,1.000000000000001
famulus,1.0000000000000004
rks,0.9999999999999999
chriskaukis,1.0
caffo,1.0000000000000002
timperrett,1.0000000000000002
voodootikigod,0.9999999999999994
kwe,1.0
bernd,1.0000000000000007
cblackburn,1.0000000000000002
kunstreich,1.0
emanuel,1.0
cdwillie76,1.0
mando,1.0
zh,1.0000000000000002
brandon-beacher,1.0
eric,1.0000000000000002
iwarshak,0.9999999999999992
sudara,1.0
choonkeat,1.0
cbowns,0.9999999999999993
aussiegeek,1.0000000000000009
zacheryph,1.0000000000000002
dustym,1.0000000000000002
benjamin,1.0
jackdempsey,1.0000000000000002
blahutka,1.0
chrisabad-zz,0.9999999999999998
AlexJWayne,1.0
nakajima,0.9999999999999997
mreid,1.0000000000000002
melo,1.0
JESii,1.0000000000000002
msimkins,1.0000000000000002
angelo,0.9999999999999994
wrenchlabs,1.0
jfcouture,1.0000000000000002
ctran,1.0
garyharan,1.0
Zelnox,1.0000000000000004
saimonmoore,1.0
spencer,1.0000000000000002
santry,1.0000000000000002
urubatan,0.9999999999999991
kjf,1.0000000000000002
judofyr,0.9999999999999998
JJ,0.9999999999999998
tfwright,1.0000000000000002
scoop,1.0000000000000002
mkhl,1.0
nmerouze,1.0000000000000002
franc,1.0
sphire,0.9999999999999999
dbr,1.0000000000000002
pd,1.0
kieranj,1.0000000000000009
japj,1.0000000000000002
atharh,1.0
speck,1.0000000000000002
leemhenson,1.0000000000000004
donpinkster,1.0000000000000002
pontus,1.0000000000000002
shinzui,1.0000000000000002
mansfiem,0.9999999999999998
dbcm,0.9999999999999996
brett,1.0
jredville,1.0000000000000002
mwilliams,1.0000000000000002
jendrik,1.0
marmbrus,1.0
auser,1.0
fauxparse,1.0
n0ha,1.0
hughbien,1.0000000000000013
vishnugopal,0.9999999999999999
ericallam,1.0
steveh,1.0000000000000002
jpease,1.0
skimua,1.0
codafoo,1.0000000000000002
fusedevice,1.0
NaPs,1.0
hallski,1.0
aroth,1.0
brainvat,1.0000000000000009
schelcj,1.0
drudru,0.9999999999999999
etng,1.0000000000000002
bct,0.9999999999999994
rmanalan,1.0000000000000002
AndrewO,1.0
njackson,0.9999999999999996
Sutto,1.0000000000000002
roop,1.0000000000000002
ipvideomarketinfo,1.0
kad3nce,1.0
critzjm,1.0000000000000002
ook,0.9999999999999998
jhill,1.0000000000000002
amoeba,1.0000000000000002
mbbx6spp,1.0000000000000002
tomtaylor,1.0
BJClark,1.0000000000000007
purzelrakete,1.0000000000000002
nmeans,1.0
alexkwolfe,0.9999999999999997
jaikoo,1.0000000000000002
timurvafin,1.0
jarib,0.9999999999999998
davie,1.0000000000000002
jdp,1.0000000000000002
scottymac,0.9999999999999998
komapa,1.0000000000000002
usergenic,0.9999999999999994
mikeal,1.0000000000000009
Shazburg,1.0
wiremine,1.0
captproton,1.0000000000000002
ludo,0.9999999999999999
arisbartee,1.000000000000001
edallen,0.9999999999999996
hatch,1.0000000000000002
nickpad,0.9999999999999996
joaovitor,1.0
ckhsponge,1.0000000000000002
fd,1.0000000000000002
daaku,1.0000000000000013
pfig,1.0000000000000009
natedaiger,1.0000000000000007
probablycorey,1.0
ymendel,1.0
jmhodges,1.0
nickel,1.0
buru,1.0000000000000002
wdperson,0.9999999999999994
chromakey-io,0.9999999999999992
jstetser,1.0
ianloic,1.000000000000001
bansalakhil,1.0000000000000002
jesseproudman,1.0
h-lame,1.0
emilevdb,1.0
mdub,0.9999999999999999
martinjandrews,1.0
wpiekutowski,1.0000000000000002
lukeredpath,0.9999999999999996
andykent,1.0
codehugger,1.0
aemadrid,0.9999999999999999
mulder,1.0000000000000002
moorbrook,1.0000000000000002
humandoing,1.0
george,1.0
dramsay,0.9999999999999998
jonmagic,1.0000000000000004
zpinter,1.0
banderson623,1.0000000000000002
bigethan,1.0
lmarlow,1.0000000000000002
jrimmer,1.0
olly,1.0000000000000002
hookercookerman,1.0
doxavore,0.9999999999999998
Bjwebb,1.0000000000000002
daniel,1.0
qerub,1.0
leavengood,1.0
pjjw,1.0
barrym,1.0000000000000007
ph,1.0
pbx,1.0
fspeirs,1.0
fernandoallen,1.0000000000000002
davidsmalley,1.0
njonsson,1.0
ecin,0.9999999999999994
progrium,1.0000000000000002
jhsu,0.9999999999999998
hipertracker,1.0000000000000002
mindy,1.0000000000000002
plainprogrammer,1.0000000000000013
jasonf,1.0
robmitch,1.0000000000000002
mlopes,1.0000000000000002
sxross,1.0000000000000009
tomislav,1.0000000000000002
stephencelis,1.0000000000000002
gebi,1.0000000000000009
intinig,1.0
benr75,1.0000000000000007
cuiguy,1.0
jimmyjazz,1.0000000000000002
blaix,1.0000000000000002
zachinglis,1.0000000000000009
kstewart,1.0
vidyanand,1.0
cclow,0.9999999999999999
seven1m,1.0000000000000004
latompa,0.9999999999999998
kouky,1.000000000000001
incandescant,1.0
redinger,1.0000000000000009
osteele,1.0
bikerduweb,0.9999999999999997
james2m,1.0
jlindley,1.0
dalsgaard,1.0000000000000002
grantr,1.0000000000000004
digitalhobbit,1.0000000000000002
robmack,1.0000000000000002
russ,0.9999999999999992
alexagui,1.0000000000000002
lsegal,1.0
fazibear,0.9999999999999998
grosours,0.9999999999999993
dermotbrennan,1.0000000000000002
matschaffer,1.0000000000000004
mazdak,1.0000000000000002
bryckbost,1.0000000000000002
farcaller,1.0000000000000002
lstoll,1.0
sbellware,1.0
caius,1.0000000000000004
dgiunta,0.9999999999999998
oleganza,1.0
nkallen,1.0000000000000009
heycarsten,1.0
jokull,1.0
gjnoonan,0.9999999999999999
jparker,1.000000000000001
xxgreg,1.0000000000000002
tekkub,0.9999999999999998
kaspar,1.0
seaofclouds,1.0000000000000007
jared,1.0
delagoya,0.9999999999999999
necrodome,1.0000000000000002
brokendisk,1.0000000000000002
digitalknk,0.9999999999999992
lilyball,0.9999999999999999
BrentonEarl,1.0000000000000004
malomalo,1.0
peregrine,1.0
chrislloyd,1.0000000000000002
gregbell,1.0
pclouds,1.0
yesmar,1.0
brettg,0.9999999999999999
xenith,1.0
martinisoft,0.9999999999999999
marc,1.0000000000000002
pjb3,1.0
cvk,1.0
revelation,1.0000000000000002
blowmage,0.9999999999999999
gnu-lorien,0.9999999999999999
bledig,1.0
travo,1.0000000000000002
schmidt,0.9999999999999999
christos,1.0000000000000002
v15h,1.0000000000000002
jasherai,0.9999999999999999
rmm5t,0.9999999999999999
quigebo,1.0000000000000002
shirkevich,1.0000000000000002
lukehoersten,1.0
roncohen,1.0000000000000002
Bregor,1.0000000000000002
juretta,1.0
jney,1.0000000000000002
tom,1.0000000000000002
mortenbagai,0.9999999999999999
smerickson,1.0
lagsalot,1.000000000000001
djspiewak,0.9999999999999999
jsgoecke,1.0000000000000002
myabc,0.9999999999999998
stefanoc,1.0000000000000002
mde,1.0
oliverandrich,1.0000000000000002
baldur,1.0000000000000002
ctcherry,1.0
rjspotter,1.0000000000000002
asanghi,0.9999999999999996
malkomalko,1.0000000000000002
PabloC,0.9999999999999998
jerrod,0.9999999999999998
jfreeze,1.0
vigosan,1.0000000000000002
fbrubacher,1.000000000000001
mvanholstyn,1.0000000000000009
zach,1.0
lydgate,1.0
alex,1.000000000000001
clupprich,1.0000000000000013
jordanbrock,1.0000000000000007
brijohn,1.0
peburrows,1.0
asynkayo,1.0000000000000002
jaf,1.0
piclez,1.0
ebello,0.9999999999999999
benslavin,1.0000000000000002
kevinfinlayson,1.0
adamsalter,1.0
joe,1.0
sxh,1.0
rpheath,1.0000000000000002
bordy,1.0
companygardener,1.0000000000000002
dusty,0.9999999999999996
janson,1.0000000000000002
nexneo,1.0000000000000002
DimaD,0.9999999999999999
kogent,1.0000000000000002
tarcieri,1.0000000000000004
kfl62,0.9999999999999996
mattrenquist,1.0
lauri,1.0
seangeo,1.0000000000000004
apod,1.0000000000000004
denis,0.9999999999999992
znarf,1.0
wiktorschmidt,1.0
cmrichards,1.0000000000000002
tarsolya,1.0
vvarp,1.0
daveliu,0.9999999999999997
Imbrondir,1.0
nimms,1.0000000000000004
evs,1.0000000000000002
svperfecta,1.0
akatz,1.0000000000000007
rocanion,1.0000000000000002
FooBarWidget,1.0
weepy,1.0
bitshape,1.0
peleteiro,1.0000000000000002
igor,1.0000000000000002
miles,1.0000000000000002
wunki,1.0000000000000007
mkomitee,1.0000000000000004
joergbattermann,1.0000000000000004
mutle,1.0
baxter,1.0000000000000002
shanesveller,1.0
brenton,0.9999999999999999
zygote,1.0
peks,1.0
EugZol,1.0000000000000002
cdb,1.0000000000000002
DanielVF,0.9999999999999999
michele,1.0000000000000002
huxley,1.0000000000000002
noin,1.0000000000000002
blanco,1.0
raucao,1.000000000000001
galfert,1.0
haikuwebdev,1.0
natacado,1.0
hotsyk,1.0000000000000013
keeran,1.0
juliamae,1.0
mphilpot,1.0000000000000002
mountain,0.9999999999999991
shantanoo,1.0000000000000002
janfri,1.0000000000000002
olivM,0.9999999999999998
cavalle,1.0000000000000002
andypearson,1.0000000000000002
fredlee,1.0000000000000002
bkudria,1.0000000000000002
whynot,1.0000000000000002
derekperrault,1.0000000000000002
cpjolicoeur,1.0000000000000002
pager,1.0000000000000002
pengwynn,1.0000000000000002
thom,1.0000000000000002
sintaxi,1.0
scotu,1.0000000000000002
peters,0.9999999999999997
mmmurf,1.0000000000000013
thetamind,1.0
spejman,1.0000000000000002
alexvetter,1.0
jiphex,1.0
larssg,1.0
lukerandall,1.0000000000000004
tobinibot,1.0000000000000002
eugen,0.9999999999999999
neves,0.9999999999999998
ragnard,0.9999999999999994
codeslinger,1.000000000000001
acidburnz,0.9999999999999999
dennisreimann,1.0000000000000002
mislav,1.0
armitage,1.0000000000000004
Josh-A-T,1.0000000000000002
slaytanic,1.0000000000000002
mattly,1.0
pyrat,1.0
rigagoogoo,1.0000000000000002
luisbarrueco,1.0
Val,1.0
hunter,0.9999999999999997
gensym,1.0000000000000002
joseph,1.0
benhoskings,1.0000000000000002
kennyp,1.0000000000000002
luke0x,1.0000000000000002
harrylove,1.0
tohchye,1.0000000000000002
lukaszcho,1.0
wasnotrice,1.0
bartcortooms,1.0000000000000002
ejdraper,0.9999999999999996
shenoudab,1.0
kaitanie,1.0
Norgg,1.0
antramm,1.0000000000000004
amiroff,1.0
be9,1.0000000000000002
greenpart,1.0000000000000002
wisesmile,1.0000000000000002
benschwarz,1.0000000000000002
cbartlett,1.0
r38y,1.0000000000000007
constantine-nikolaou,1.0000000000000004
julesss,1.0
muness,0.9999999999999998
gonzague,1.0000000000000002
keeg,1.0000000000000002
iconmaster,1.0000000000000002
cjmartin,1.0
samsm,1.0000000000000002
nick,1.0
pusewicz,1.0000000000000002
wadewinningham,1.0000000000000002
teftin,1.0000000000000002
scivi,1.0
jeremy6d,1.0000000000000002
raskchanky,0.9999999999999998
jonuts,0.9999999999999999
rbriski,0.999999999999999
colin,1.0000000000000002
soveran,1.0000000000000002
jreynolds,1.0
daddz,1.0
tamersalama,1.0
minter,1.0
cndreisbach,1.0000000000000002
melito,1.0
ibspoof,1.0000000000000013
glv,1.0000000000000002
heymarcel,1.0000000000000002
objo,1.0
ddemaree,1.0000000000000002
hosh,1.0
zdennis,1.0000000000000002
conorh,1.0000000000000004
jackbaty,0.9999999999999999
TaYpworm,1.0
mhat,1.0
gilesbowkett,1.0000000000000002
ktheory,1.0
bricooke,1.0000000000000002
cypher,1.000000000000001
mully,1.0
avdi,1.0000000000000007
statik,1.0
phlipper,1.0000000000000002
firewheel,1.0
sharnik,1.0000000000000002
Sija,1.0
martinemde,1.0000000000000002
brianleroux,1.0000000000000002
slowernet,1.0000000000000002
mlangenberg,1.0000000000000002
outten45,1.0000000000000002
rhult,1.0000000000000013
vitaliel,1.0000000000000004
trioglobal,0.9999999999999991
skyfallsin,1.0
maxthelion,1.0
aslakhellesoy,1.0000000000000002
sbecker,1.0000000000000002
aharper,1.0
stocad,1.0000000000000002
adambair,1.0000000000000002
