Username,content_score
ernesto-jimenez,1.0
aglasgall,1.0000000000000002
marcinpohl,1.0000000000000002
Schultz,1.0000000000000002
altano,1.0000000000000004
damm,1.0000000000000002
rwdaigle,1.0000000000000002
sunfmin,1.0000000000000002
amerine,1.0000000000000004
jjgod,1.0000000000000002
holin,1.0000000000000013
justinweiss,1.0
sethtrain,1.0000000000000002
mbleigh,1.0000000000000002
cobrien,1.0
pstuteville,1.0000000000000016
da3mon,1.0
fiveruns,1.0
waferbaby,1.0000000000000002
jasonm,0.9999999999999989
antage,0.9999999999999998
cduhard,0.9999999999999999
matthewd,1.0000000000000002
mattman,1.0000000000000002
zmack,1.0000000000000002
Arthur,1.0000000000000002
nalin,1.0000000000000002
joao,1.0
bloodearnest,1.0000000000000002
ealameda,1.0000000000000002
edbond,1.0000000000000002
mewz,1.0
btbytes,1.0
arunthampi,1.0
universal,1.0
calavera,0.9999999999999997
elia,1.0
joerichsen,1.0000000000000002
haraldmartin,0.9999999999999998
benreesman,1.0000000000000002
ludwig,1.0000000000000002
jkp,1.0000000000000007
Cirex,1.0000000000000002
gravityblast,1.0000000000000002
andrew,1.0
hmans,1.0000000000000016
aanand,1.000000000000001
smn,1.0000000000000009
solnic,1.0
railslove,0.9999999999999999
we5,1.0000000000000002
stympy,1.0000000000000002
jspears,1.0000000000000007
mwise,1.0
georgepalmer,1.0
andregoncalves,1.0
dchelimsky,1.0000000000000009
haguro,0.9999999999999994
pdlug,1.0
fredix,0.999999999999999
agibralter,1.0000000000000002
frac,1.0000000000000002
ismasan,1.000000000000001
dpickett,1.0000000000000002
maxterry,0.9999999999999996
fsvehla,1.0000000000000004
glasner,1.0000000000000002
jwilkins,1.0000000000000002
shingara,1.0000000000000002
sebastian,1.0000000000000002
michaelklishin,1.0000000000000002
yaanno,1.0
slip,1.0000000000000002
jamie,1.0000000000000002
azsromej,1.0000000000000002
phsilva,1.0000000000000002
wmoxam,1.0
quirkey,1.0000000000000002
enhiro,1.0
shillcock,0.9999999999999998
niallkennedy,1.0
sandropaganotti-zz,0.9999999999999997
sudothinker,1.0000000000000009
infovore,1.0000000000000004
mateusdelbianco,1.0000000000000009
cameroncox,1.0
robhudson,1.000000000000001
tolbrino,1.0000000000000002
juggy,1.0
djwhitt,1.0000000000000002
patmaddox,1.0
willnorris,1.0000000000000002
travis,1.0000000000000002
rickmzp,1.0
fzero,1.0000000000000002
mm53bar,0.9999999999999998
treybean,1.0
railsdog,1.0
mtarbit,1.0000000000000002
perpet,1.0
eggie5,0.9999999999999998
omghax,1.0000000000000004
pmarsh,1.0
drcode,0.9999999999999999
coty,1.0
nickmerwin,0.9999999999999999
larrytheliquid,0.9999999999999998
alce,1.0
bdarcus,1.0000000000000002
trym,0.9999999999999996
ovelar,1.0000000000000002
indmill,1.0000000000000002
sotirac,1.0000000000000002
tel,1.0000000000000016
michaelbarton,1.0000000000000004
bennettandrews,1.0000000000000002
cglee,1.0
mza,1.000000000000001
netguru,1.0000000000000002
markmcspadden,1.0000000000000002
expilo,1.0000000000000002
pingles,1.0
nemequ,0.9999999999999997
thomasritz,0.9999999999999999
rahoulb,1.0000000000000002
careo,1.0000000000000007
ndemonner,1.0000000000000002
Cordobo,1.0000000000000004
jesseclark,1.0
coxy,1.0000000000000004
willb,0.9999999999999998
dust3d,1.0
macgyver,0.9999999999999993
Krishna,0.9999999999999998
jipipayo,1.0
mschrag,1.0000000000000002
dacresni,1.0000000000000002
rymai,1.0
h3rald,1.0000000000000002
ndarilek,1.0
billturner,1.0
bjhess,1.0000000000000002
chopmo,1.0
nimbletechnique,1.0
clawfire,0.9999999999999987
joevandyk,1.0
mjm,1.0
aizatto,1.000000000000001
gregwebs,1.0
jptix,1.0000000000000002
findchris,1.0
snusnu,1.0000000000000007
mk,1.0
JakubOboza,1.0000000000000002
animikii,1.0000000000000002
al2o3cr,1.0000000000000002
paltman,1.0000000000000002
kerryb,0.9999999999999988
Manfred,0.9999999999999999
jaehess,1.0000000000000002
ricardoecosta,1.0
imbriaco,1.0000000000000004
mdeering,1.0000000000000002
jwinter,0.9999999999999998
jdthomas,1.0000000000000002
rapind,1.0
dgingrich,0.9999999999999996
jhenry,1.0000000000000013
delano,1.0000000000000002
tsmckelvey,1.0000000000000002
dlrust,1.0
sverrejoh,1.0000000000000007
paulsmith,1.0000000000000004
mlc,0.9999999999999996
bgianfo,1.000000000000001
berry,1.0000000000000002
mparkatti,1.0
ryanwilliams,1.0000000000000002
vetler,0.9999999999999986
alexspeller,0.9999999999999997
ajturner,1.0000000000000002
durdn,1.0000000000000002
csshsh,1.0000000000000002
levinalex,1.0000000000000002
avh4,1.0
myles,1.0000000000000002
awt,1.0000000000000002
jasonw22,1.0000000000000002
jwegis,1.0
ericflo,0.9999999999999998
paulca,0.9999999999999991
yarox,1.0000000000000007
prb,1.0
mindreframer,1.0000000000000002
cthachuk,1.0
hugh,1.0
creiht,1.0000000000000002
durbin,1.0000000000000002
mmetzger,0.9999999999999991
conejo,1.0000000000000004
bcbroom,1.0
bcg,0.9999999999999998
xwmx,1.000000000000001
engie,1.0000000000000002
keseldude,1.0000000000000002
godber,1.0
amattsmith,1.0000000000000002
kendall,1.0000000000000009
alinford,1.0
qartis,0.9999999999999997
naturalethic,1.0000000000000002
jzting,1.0000000000000002
dougal,1.0000000000000002
ph0rque,1.0000000000000002
bryanveloso,1.0
britt,1.0000000000000002
damog,1.0000000000000002
Townk,1.0000000000000002
bobbyrward,1.0
dfdeshom,1.0
cardmagic,1.0000000000000004
cbx,1.0
ianfieldhouse,1.0000000000000002
bear,0.9999999999999998
quamen,1.0
haberman,1.0000000000000002
joaomarcusc,1.0000000000000002
russellc,1.0
noss,1.0000000000000002
tobowers,0.9999999999999999
vangale,1.0000000000000002
jerry,1.0000000000000002
beastaugh,1.0000000000000004
puzza007,1.0000000000000002
zirpu,1.0000000000000002
brucem,1.0
jakep36,1.0000000000000002
graham,1.0000000000000002
matehat,0.9999999999999999
burke,1.0000000000000002
mkbehr,1.0000000000000004
dbarros,1.0
tomafro,1.0
pvaillant,0.9999999999999998
eclesh,1.0000000000000002
brianm,1.0
cee-dub,1.0000000000000002
zacbrown,0.9999999999999996
elq,1.0000000000000002
mitchellh,1.0000000000000004
lgastako,1.0
andrewlmurray,1.0000000000000002
mdiep,1.0000000000000002
nickd,1.0
steveclarke,0.9999999999999994
napcs,0.9999999999999998
cmd,1.0
mechfish,1.0000000000000002
dyokomizo,1.0000000000000002
benradler,1.0
benhiller,1.0
scw,1.0000000000000002
harryf,1.0000000000000002
mallipeddi,1.0
michaelmelanson,1.0000000000000002
marrone,1.0000000000000002
aggieben,1.0000000000000002
thibaudgg,1.0000000000000002
zenAudio,1.0000000000000002
wan,1.0000000000000002
daly,1.0000000000000002
waratuman86,1.0
emkay,1.0
dxoigmn,1.0
asenchi,1.000000000000001
daragh,1.0000000000000002
hagerman,1.0
ahri,1.0
jesper,0.9999999999999998
ydewit,1.0
benwad,1.0
tphyahoo,1.0000000000000002
jdknezek,1.0000000000000002
issackelly,1.000000000000001
webtreehouse,1.0
ggallego,1.0
reedlaw,0.9999999999999994
eddof13,1.0000000000000002
bousquet,1.0000000000000002
nwjsmith,0.9999999999999998
ottobar,1.0000000000000002
eyecat,0.9999999999999999
lackac,1.0
Judeqiu,1.0
kneath,1.0
genepope,1.0000000000000002
GLXSeries,1.0
cosmin,0.9999999999999999
imbaczek,1.0000000000000002
systemride,0.9999999999999997
kastravec,1.0000000000000002
breily,1.0000000000000002
charlenopires,1.0000000000000002
deontologician,0.9999999999999999
techthumb,1.0
biochimia,1.0000000000000009
notanumber,1.0
fcoury,0.9999999999999999
jacky,1.0
Interrupt,0.9999999999999996
cdr,1.0
stefanpenner,1.0
kjell,1.0
spent,1.0000000000000002
ramon,1.0
cleitonfco,1.0
mdaines,1.0000000000000002
justin,1.0000000000000002
jonshea,1.0000000000000002
stuart,1.000000000000001
greut,1.0
esiegel,1.0
ashchan,1.0000000000000002
bcotton,1.0000000000000002
tageorgiou,1.0000000000000002
cablehead,1.0
weldyss,1.0000000000000007
anaisbetts,1.0
keegnotrub,0.9999999999999998
neilio,1.0000000000000002
h3h,0.9999999999999997
trevrosen,1.0
liebling,1.0
afair,1.0
fannar,0.9999999999999993
dangoldin,1.0
freels,1.0000000000000002
hadronzoo,1.0000000000000002
complex,1.0000000000000002
mcroydon,1.0000000000000002
tristan,1.0
afairley,1.0000000000000002
dsrw,0.9999999999999999
davidmohara,1.0
ynd,1.0000000000000007
brentd,0.9999999999999998
vcgomes,0.9999999999999997
flyingmachine,1.000000000000001
pphetra,0.9999999999999998
lisamac,1.0
mcolyer,1.0000000000000002
gdagley,1.0000000000000002
chrisk,1.0000000000000002
jpostula,1.0000000000000002
sudachen,1.0
Rickasaurus,1.000000000000001
na9da,1.0000000000000009
paulstansifer,1.0
stphnclysmth,1.0000000000000002
papabear,1.0
Bertg,1.0000000000000007
davemerwin,0.9999999999999999
bob,1.0
kobs,1.0000000000000002
alexmoore,0.9999999999999997
mikedouglas,1.0000000000000002
blakelivingston,1.0000000000000002
arturhasselblad,1.0000000000000002
Screwperman,1.0
rbarazi,0.9999999999999994
pierrevdb,1.0
maborg,1.0000000000000002
bdainton,1.0000000000000002
mintchaos,1.0000000000000002
khamer,1.0
ghoseb,1.0000000000000007
tommi,1.0
Petteri,1.0000000000000002
tomjen,1.0
zwischenzugs,1.0000000000000002
wilhelmtell,1.0000000000000002
bartvdo,1.0
lunatech,0.9999999999999994
godeater,1.0000000000000002
sempuki,1.0000000000000002
vnasvadi,1.0
Oblomov,1.0
rgrove,1.0
dovadi,1.0000000000000002
mlesniak,1.0000000000000002
CodeMangler,1.0
tsvgmi,1.0000000000000002
alexbndk,1.0
melwin,0.9999999999999999
radical,1.0
redmar,1.0000000000000002
nablaone,1.0
sawtelle,1.0
thedaniel,1.0000000000000002
anandkunal,1.0
kamalgs,1.0
slim,1.0
kinote,1.0
vegai,1.0000000000000002
gaubert,1.000000000000001
pjay,0.9999999999999992
pushkar,1.0000000000000009
mbrezu,1.0
tronical,1.0000000000000002
dom,1.0000000000000002
bivab,1.0
gene9,0.9999999999999998
hassy,1.0
markun,1.0
bandito,1.0000000000000002
darrencornwell,1.0
rgilton,1.0000000000000002
mikewest,0.9999999999999999
arnar,1.0
deresh,1.0000000000000002
mstormo,1.0
czottmann,0.9999999999999999
Niriel,1.0
HansF,0.9999999999999998
vezquex,1.0
oyvindfanebust,0.9999999999999998
soma,1.0000000000000004
jablan,0.9999999999999993
ml,1.0000000000000007
marcoow,1.0
sauspiel,0.9999999999999996
dacort,0.9999999999999982
SimonS,1.0
muffinresearch,1.0000000000000002
ebb,1.0000000000000002
bradwright,1.0
husio,1.0000000000000002
taoufix,0.9999999999999999
jan,1.0000000000000002
thomasfl,1.0
aemkei,0.9999999999999999
mattis,1.0
thade,1.0000000000000002
snoack,1.0
NicolasP,1.0
rmoriz,1.0000000000000002
xinitrc,1.0
kalin,0.9999999999999999
dvgb,1.0000000000000002
nkpart,1.0
cynix,0.9999999999999994
salilj,1.0000000000000002
dikini,1.0000000000000002
craigw,1.0000000000000002
bakert,1.0
mcmarto,0.9999999999999999
jeffshadap,1.0000000000000002
newtonapple,1.0000000000000013
number5,1.0000000000000002
kolektiv,1.0
amandasaurus,0.9999999999999994
babo,1.0000000000000002
ilkka,0.9999999999999999
ibroadfo,1.0
abradburne,1.0
theflow,1.0
Jonty,1.0000000000000013
neaf,1.0
capisce,1.0000000000000013
jackliddle,1.0000000000000002
ask,1.0
richard,1.0
jgworks,1.0000000000000002
elurin,1.0
bru,1.0000000000000002
jstewart,1.0
KevM,1.0000000000000002
timothyjoh,1.0
kajecounterhack,1.0
taf2,1.0000000000000002
ola,1.0
bharendt,1.0
stan,0.999999999999999
edwardgeorge,1.0000000000000002
lgs,1.0000000000000009
joshuaclayton,0.9999999999999997
holst,1.0
nkohari,0.9999999999999999
alf,1.0
ralsina,1.0000000000000013
lamdor,1.0
keibro,1.0
dizz,1.0000000000000002
mikehale,1.0000000000000002
donmullen,1.0000000000000002
xla,1.0000000000000009
tmpjr,0.9999999999999998
fserb,0.9999999999999999
lvaruzza,1.0000000000000013
jkutner,0.9999999999999998
mjvm,1.0
veader,1.0000000000000002
raja,0.9999999999999994
dhyasama,0.9999999999999999
MegaMark16,1.0000000000000002
borud,0.999999999999999
jonbro,1.0000000000000002
ecoleman,0.9999999999999999
Mange,1.0
na,0.9999999999999996
cbuben,1.0000000000000002
nmariz,1.0
ldenman,1.0
levifig,1.0
Afton,1.0000000000000002
jjoaquim,1.0000000000000004
gkolok,1.0000000000000002
mariolopes,1.0
jezdez,1.0000000000000002
robinluckey,1.0
brad,1.0
jeresig,1.0
bdc34,1.0
seth,1.0000000000000002
dc25,1.0
edavis10,0.999999999999999
entombedvirus,1.0
pagenoare,1.0000000000000007
brian-lc,1.0
extraface,1.0000000000000002
jamis,1.0
thomlinton,0.9999999999999999
andrewg,1.0000000000000002
solesby,1.0000000000000002
tambet,1.0
aake,1.0
bjc,1.0000000000000002
binarymatt,0.9999999999999999
naryga,1.0000000000000007
josephgrossberg,1.0000000000000002
capitalist,1.0
lfelipe,1.0
gojomo,1.0
rubysolo,1.0
kjohnston,1.0000000000000002
BCable,1.0
cspathis,1.0000000000000004
schutte,1.0000000000000004
JohnConner,1.0000000000000004
xavi,1.0
jgagne33,1.0000000000000002
Abica,1.0000000000000002
tantalor,0.9999999999999996
shift,1.0
jwilger,1.0
kamidev,1.0
gerard,1.0000000000000002
rictic,1.000000000000001
samuelt,1.0
coat,1.0000000000000002
swsnider,1.0000000000000002
hamann,1.0000000000000002
svenstaro,1.0000000000000002
ebassi,1.0000000000000002
luiscosio,1.0000000000000002
seano288,1.0000000000000002
john,1.0
mallum,1.0000000000000002
corsix,1.0000000000000002
scrooloose,1.0
blader,1.0000000000000002
alexcharlie,1.0
jason,0.9999999999999992
davidsidlinger,1.0000000000000009
fightinjoe,0.9999999999999997
brendano,0.9999999999999997
alltom,1.0
orderedlist,1.0000000000000002
PhilGeek,1.0000000000000002
juancq,1.0000000000000018
ap,1.0000000000000002
mcclung,1.0
xevo,0.9999999999999999
acangiano,1.0
stolt45,1.0000000000000013
kevindamm,0.9999999999999999
horndude77,1.0000000000000002
bryansray,0.9999999999999997
cw,1.000000000000001
ryderblue,1.0000000000000002
jkatz,0.9999999999999998
Anks,1.0000000000000002
han,0.9999999999999992
thauber,1.0
4rc0s,0.9999999999999996
ike-xx,1.0
muncman,1.0
cjheath,1.0000000000000002
zeno,1.0000000000000002
meqif,1.0000000000000002
xpl,1.0000000000000002
celldee,1.0000000000000002
aubergene,0.9999999999999998
carletes,1.0
toke,1.0000000000000002
rafaelroquetto,1.0
xaviershay,1.0000000000000002
hannes-zz,1.0
joshua,0.9999999999999997
mikevalstar,0.9999999999999991
jeremydurham,1.0000000000000002
eugene,1.0
rmcafee,1.0000000000000002
nerdEd,1.0
erinc,1.0
szilveszter,0.9999999999999999
skwp,1.0
jiahao,1.0000000000000004
benwyrosdick,1.0000000000000002
foysavas,1.0000000000000002
rgallion,1.0
murphee,1.0
brentp,1.0
kana,0.9999999999999996
ozamosi,1.0
RyanSpeaking,1.0000000000000002
nordsieck,0.9999999999999999
scttymn,1.0000000000000002
hjanetzek,1.0
reybango,1.0
mdk,1.0000000000000002
thijs,1.0
calumr,1.0000000000000002
bretthoerner,0.9999999999999998
zsx,1.0
Olli,1.0000000000000002
omarvelous,0.9999999999999998
StFS,1.0000000000000002
mamapitufo,1.0
pdsull,1.0
lejoe,1.0000000000000002
enquora,1.0
andrewn,0.9999999999999998
charlie,1.0000000000000002
voidfiles,0.9999999999999997
zakk,1.0
morpheuz,1.0
jkochis,0.9999999999999997
justin-rich,1.0000000000000002
benhodgson,0.9999999999999996
niryariv,1.0000000000000013
seancribbs,0.9999999999999999
SpaceCadetEve,1.0000000000000002
jast,1.0000000000000004
sergecpelletier,0.9999999999999999
bronson,1.0000000000000002
cowsandmilk,1.0000000000000002
sporkmonger,1.0000000000000004
dustin,0.9999999999999997
infused,1.0000000000000002
jameydavis,1.0000000000000002
ogyr,1.0
swallick,1.0000000000000002
paulgroves,1.0
shadoi,1.0
akwala,0.9999999999999999
holtmann,1.0000000000000002
brendanlim,0.9999999999999999
nathansobo,1.0000000000000013
dbrown,1.0000000000000002
jon,1.0
guercheLE,1.0000000000000002
vranjank,1.0
neh,1.0000000000000004
thecodedrift,1.0
teej,1.0000000000000002
codemac,1.0
kimj,1.0000000000000002
mattgrayson,1.0
yolfer,0.9999999999999996
aivarannamaa,1.0000000000000002
ruediger,1.000000000000001
potatosalad,1.0000000000000002
xentac,1.0000000000000013
mightymiracleman,1.0
robins,1.0
adrian,1.0000000000000002
krobertson,1.0
duonoid,1.0000000000000002
valnour,1.0
blake,1.0000000000000016
dragon,1.0000000000000002
stephane,1.0000000000000002
kziv,0.9999999999999994
jish,1.0
lrtitze,0.9999999999999999
cj,1.0000000000000002
mtsuruta,1.0000000000000002
hoggarth,0.9999999999999998
sgraham,1.0000000000000002
benaskins,1.0000000000000004
wrl,0.9999999999999998
tacvbo,1.0000000000000002
pointcom,1.0
mw,1.0000000000000002
zettablade,1.0
jfontan,1.0000000000000002
nyxwulf,1.0000000000000002
cicloid,1.0000000000000002
hyperfusion,1.0
florolf,0.9999999999999999
PhillipTaylor,1.0000000000000013
bmabey,1.0
barbieri,1.0
chriseppstein,1.0000000000000002
verbal,1.0000000000000002
ryanlowe,1.0
seflless,1.000000000000001
ayman,1.0000000000000002
tomaszskutnik,1.0
wherecloud,1.0
mspang,1.0000000000000002
stantont,1.0000000000000004
PhilAndrew,0.9999999999999999
apexsutherland,1.0000000000000002
RobertStevenson,1.0000000000000004
jamesakers,1.0
dyoder,1.0000000000000013
wishdev,1.0
mnemonicsloth,1.0
hqm,1.0000000000000004
xueruini,1.0
rahult,1.0
ctrochalakis,1.0000000000000007
treejamie,1.0
stilkov,1.0
chollier,1.0
seanohalpin,0.9999999999999998
jrobertson,1.0000000000000004
pingswept,1.000000000000002
svesely,1.0000000000000002
thetoine,1.0
pilt,1.0
aperfect,1.0000000000000002
vito,0.9999999999999999
mikehaugland,1.0000000000000002
VxJasonxV,1.0000000000000002
michaeltaras,1.0
greghmerrill,1.0000000000000002
billabel,0.9999999999999998
benjuang,0.9999999999999996
stephdau,1.0000000000000002
paxx2,1.0
gbraad,1.0000000000000016
bartTC,0.9999999999999998
caio,1.0000000000000004
dennis,1.0
asb,1.0000000000000013
heimidal,0.9999999999999999
since1968,1.0000000000000018
jamiew,1.0000000000000013
tessro,1.0000000000000007
kassoulet,0.9999999999999998
mikeocool,1.0000000000000002
sabman,0.9999999999999986
rubyisbeautiful,1.0
gutsbolts,1.0000000000000002
caritos,1.0
ariejan,1.0
mhw,1.0000000000000002
kivikakk,1.0
MighMoS,1.0000000000000002
bisho,0.9999999999999999
danderson,1.000000000000001
bobuk,1.0000000000000004
defeated,1.0
peterson,0.9999999999999997
gabe,1.0000000000000002
lethain,1.0000000000000002
markryall,0.9999999999999992
guymeyer,1.0000000000000002
ceball,1.0
kbrock,1.0000000000000009
jsanti,1.0000000000000002
thelema,1.0000000000000016
metavida,1.0000000000000004
dglazkov,1.0000000000000002
rares,1.0
eventualbuddha,0.9999999999999998
georg,1.0000000000000002
azabaj,1.0
nickb,1.0000000000000002
philippamarkovics,1.0000000000000002
casey,0.9999999999999999
herrtreas,1.0
smoofles,1.0
code-later,1.0
mdinacci,0.9999999999999998
hchbaw,1.0000000000000002
anton,1.0000000000000002
fastman,1.0000000000000009
dill,1.0
abisani,1.0000000000000002
teddyzetterlund,0.9999999999999999
blj,0.9999999999999999
fitzage,1.0000000000000009
funkatron,1.0000000000000002
rphillips,1.0000000000000002
lincolnloop,1.0000000000000002
bsenyk,1.0000000000000002
eoghanmccabe,1.0
esanchma,1.0
pfeilbr,1.0
goldenmeanie,1.0000000000000009
mgrajcarek,1.0
davidjrice,1.0000000000000002
mg,1.0
will,1.0
infininight,1.0
sqs,1.0
mjc,0.9999999999999998
aadvaark,1.0000000000000002
jonleighton,1.0000000000000013
clim,1.0
markjeee,1.0000000000000002
jjonphl,1.0
jermaustin,1.0000000000000002
greyfade,1.0000000000000002
harm,1.0000000000000004
jordanfowler,0.999999999999999
davidolrik,1.0
MamaTux,1.0000000000000002
aurelijus,1.0
kavu,1.0
kaiw,0.9999999999999994
kabturek,1.0000000000000002
mrfelcio,1.0
christophsturm,0.9999999999999998
pablopr,1.0000000000000002
countjocular,0.9999999999999978
alxx,1.0
kbaird,0.9999999999999999
fel,1.0000000000000002
michel,1.0
peter,1.0000000000000002
magagnon,0.9999999999999993
colinsurprenant,1.0000000000000002
Pawka,1.0
Atilla,1.0000000000000002
jeffsmith,1.0000000000000002
lee,1.0000000000000002
sroske,0.9999999999999999
tammersaleh,1.0000000000000002
brianculler,1.0
szhao,1.0000000000000002
bricolage,1.0000000000000002
dastels,1.0000000000000013
siebertm,1.0000000000000002
jclarke,1.0000000000000002
bantic,1.0000000000000002
jsa,0.9999999999999988
jonpierce,1.0000000000000002
gregnewman,1.0000000000000002
zeenix,1.0000000000000002
lstep,1.0
garethr,0.9999999999999999
ruphy,1.0
whomwah,1.0000000000000002
billm,0.9999999999999997
dmeiz,1.0000000000000004
carlosbrando,1.0000000000000002
