Username,content_score
dcancel,1.0000000000000004
fairchild,1.0
eduardo,1.0000000000000002
pilhofer,1.0
gicmo,1.0000000000000002
bratsche,0.9999999999999999
btaylor,1.0000000000000002
iamstillalive,1.0
harrisj,0.9999999999999999
dguettler,1.0
ericgoodwin,1.0000000000000007
gburt,1.0000000000000007
kirk,1.0
bbttxu,0.9999999999999998
kbob,1.0000000000000004
protocarl,1.0
andreum,1.0000000000000002
nathanwfish,1.0
garnaat,1.0000000000000002
trak3r,0.9999999999999998
zhhz,1.0000000000000002
fahim,0.9999999999999999
sah,1.0000000000000007
Stefan,1.0
kopertop,1.0000000000000009
vertiginous,0.9999999999999998
rwl4,0.9999999999999992
sgala,0.9999999999999989
abbra,0.9999999999999999
kblake,1.0
electric,1.0
CharlieSu,1.0
isaac,1.0
JackDanger,1.0000000000000002
cjse,1.0
imajes,1.0
teamtux,1.0
teyc,0.9999999999999997
jaw6,1.0
whoisjake,0.9999999999999991
jeannie,1.0
cmaggard,1.0
hspitia,1.0000000000000007
Bira,1.0000000000000002
notch8-old,1.0
jamesaspinwall,1.0
laribee,1.0000000000000002
sanga,1.0000000000000002
clee,1.0000000000000007
abedra,1.0000000000000002
bjsteiger,1.0
bigjhnny,1.0000000000000002
simonpk,1.0000000000000002
matthutchinson,1.0000000000000002
bohford,1.0
pjanderson,1.0000000000000002
leonho,1.0
ericstewart,0.9999999999999997
jobi,0.9999999999999992
jcnetdev,1.0000000000000002
johnclaus,1.0000000000000002
Wobin,0.9999999999999998
iamruinous,1.0
quicklywilliam,0.9999999999999999
chipski,1.0000000000000004
misto,1.0000000000000013
winston,1.0000000000000002
Sigurd,1.0000000000000002
eastein,1.0
jasonwatkinspdx,1.0000000000000002
CrazyPit,1.0
jnwhiteh,1.0
yuri,0.9999999999999997
akhavr,1.0
mtrimpe,0.9999999999999997
gma,1.0000000000000004
h3xl3r,1.0
roy,1.0000000000000002
cjsmessaert,1.0
river,1.0
bruci,1.0
nunonunes,1.0
badboy,1.0000000000000002
jeremyf,0.9999999999999999
ynyreds,1.0
virtuoso,1.0000000000000002
danhorst,1.0000000000000002
clarkbw,0.9999999999999999
xionon,1.0000000000000002
dneighbors,1.0
reynhout,1.0000000000000002
rchuasing,1.0
jamieorc,0.9999999999999999
anoopr,1.0000000000000002
pcapriotti,1.0
maccman,1.0
cselmer,1.0000000000000002
jsullivan,1.000000000000001
mattpolito,0.9999999999999996
fleadope,1.0000000000000002
pcrawfor,1.0000000000000002
mrmemes-eth,1.0000000000000016
Odaeus,1.0000000000000009
JeremyGrosser,1.0
grahambancroft,1.0
benvinegar,1.0
bfolkens,1.0
rich,1.0
briandailey,1.0
JoshD,1.0000000000000002
Dunkelschorsch,1.0
mikerentas,1.0000000000000002
kakutani,1.0000000000000002
febuiles,1.0000000000000002
getconor,1.0000000000000002
patoh,1.0
errcw,0.9999999999999994
doubledare,1.0000000000000002
octover,1.0
harmon,0.9999999999999999
rgregory,1.0000000000000002
mattbeedle,1.0000000000000002
pardel,0.9999999999999999
sethwalker,0.9999999999999989
langalex,1.0
Fudge,1.0
ppierre,1.0
yolk,1.0000000000000002
virgild,0.9999999999999989
kellan,1.0
lucaspanjer,1.0000000000000002
yeah,1.0
danp,1.0000000000000002
martincik,1.0000000000000002
booleanman,1.0
benstiglitz,1.0000000000000002
kemayo,1.000000000000001
unders,1.0
ralph,1.0
peterlih,1.0
gnoshme,1.0000000000000002
jeremybise,1.0
foucist,1.0000000000000009
arthurschreiber,1.0000000000000004
rbarooah,1.0
jonnii,1.0
az,1.0
herzi,1.0000000000000002
uwolfer,0.9999999999999999
kjg,1.0
thomasscovell,1.0000000000000002
spirozh,1.0000000000000002
svenfuchs,1.0
SteveMarshall,1.000000000000001
damnpenguins,0.9999999999999999
slewis,1.0
Zariel,1.0000000000000002
dwillis,1.0000000000000002
whiteley,1.0
spike,1.0000000000000002
tdyer,1.0000000000000016
redondos,1.0000000000000002
myelin,1.0000000000000002
techpeace,1.0000000000000002
mlandauer,1.0000000000000002
stevenberg,0.999999999999999
jathayde,0.9999999999999991
mage2k,1.0
leifthande,1.0000000000000002
tjl,1.0
bobreyes,0.9999999999999999
trashpanda001,1.0000000000000002
mgreenly,1.0000000000000002
aseigo,0.9999999999999999
davidmduarte,1.0000000000000002
ryanirelan,0.9999999999999999
goban,1.0
davidt,1.0000000000000002
melriffe,1.0
softprops,0.9999999999999999
kristinalim,1.0
vamsee,1.0
joannou,1.0000000000000002
pedro,1.0000000000000009
macio,1.0
seb,1.0
aaronbrethorst,1.0
kamui,1.0
kates,0.9999999999999999
cyx,1.0000000000000002
jerome,1.0000000000000002
simonm,1.0
MDCore,1.0000000000000002
nazgul,1.0
zhenyi,1.0000000000000002
JamesHarrison,1.0000000000000002
omnifroodle,0.9999999999999998
jro,1.0000000000000004
mag,1.0000000000000002
jonner,1.0000000000000002
djanowski,1.0
ginader,1.0
raul,1.0000000000000013
cdemyanovich,1.0000000000000013
jemminger,1.0
jmazzi,1.0000000000000002
simeng,1.0000000000000007
jcoletaylor,1.0000000000000002
neodude,1.0000000000000002
claus,1.0
charleseff,1.0000000000000009
edsinclair,1.0000000000000002
johnh,1.0
benaldred,1.0000000000000002
jcartwright,1.0000000000000002
botrby,1.0000000000000002
redsymbol,0.9999999999999997
xn,1.0000000000000002
dustyd,1.0
cc,1.0000000000000002
zeke,1.0000000000000002
wesmaldonado,0.9999999999999991
kenpratt,1.0
jacib,1.0000000000000002
stesla,1.0
envoked,0.9999999999999994
cheeaun,1.0000000000000002
blair,1.000000000000001
scrubber,1.0000000000000002
webmat,1.0000000000000004
soult,1.0000000000000002
danja,1.0000000000000002
jerrett,1.0000000000000007
agrover,0.9999999999999998
timothykim,1.0
Frost,0.9999999999999986
edgecase,1.0
eungyu,1.0
phurley,1.0
infil00p,1.0000000000000018
dw,0.9999999999999991
voins,1.0000000000000002
flexd,1.0
danimal,1.0000000000000002
wukerplank,1.0000000000000002
alloy,1.0000000000000007
jthomas,0.9999999999999999
kschrader,1.0000000000000002
ademcho,1.0
jkit,1.0000000000000002
zequix,1.0
DrMark,1.0000000000000009
rrosson,1.0000000000000002
catharinejm,1.0000000000000007
niroze,1.0000000000000002
jwarchol,1.0000000000000002
konobi,0.9999999999999996
digitalronin,0.9999999999999999
sungo,1.0
anthonycrumley,1.0000000000000002
kriberg,1.0000000000000002
mjwall,1.0000000000000002
rcarver,1.0000000000000013
oliver,1.0
gruner,0.9999999999999997
garrizaldy,1.0
jbrewer,1.0
iccodes,1.0000000000000002
percyperez,1.0000000000000002
pvande,1.0
ChadOhman,1.0000000000000007
tuplebunny,1.0000000000000007
angelo0000,1.0000000000000002
jash,1.0
jhirbour,1.0000000000000002
awallwork,1.0000000000000002
Heril,0.9999999999999999
daeken,0.9999999999999998
abasit,1.0
disnet,0.9999999999999998
darashi,1.0000000000000002
ebangug,1.0000000000000002
Dieken,1.0
nick-b,1.0000000000000004
jrockway,1.0
lauer,1.0000000000000002
jhoyimperial,1.0000000000000002
soulim,1.0000000000000002
hojberg,0.9999999999999999
pfefferle,0.9999999999999999
diroussel,0.9999999999999999
bastien,1.0000000000000002
jdelStrother,1.0000000000000004
johnnyjacob,1.0
davidwparker,1.0
garyvanhoek,1.0000000000000002
metaskills,1.0
aom,1.0000000000000002
sherrry,1.0000000000000002
levent,0.9999999999999999
codyfauser,1.0000000000000002
mauve928,1.0000000000000002
jstotz,0.9999999999999994
jonlongnecker,1.0000000000000002
jwoertink,1.0000000000000009
timshadel,1.0000000000000009
ecarnevale,1.0000000000000002
mars888,1.0
hb,1.0000000000000002
mugwump,1.0
cdmwebs,0.9999999999999998
tomtoday,1.0
stevebartholomew,1.000000000000001
chrisjones,1.0000000000000004
hungryblank,1.0000000000000004
jamesarosen,1.0000000000000009
Peeja,1.0
smgt,1.0
rope,0.9999999999999999
ck,0.9999999999999998
drone29a,1.0
zulak,1.0000000000000002
libin,1.0
richievos,1.0
jasondew,1.0
mikehodgson,1.0
mghaught,1.0000000000000002
akappen,1.0000000000000002
shuber,1.0000000000000009
billymeltdown,1.0000000000000004
qrprat77,1.0
karouf,1.0000000000000002
bdericks,1.0000000000000004
dfischer,1.0000000000000002
mileszs,0.9999999999999996
vargthon,1.0000000000000002
zemariamm,0.9999999999999988
sandrejev,1.0000000000000002
vidar,0.9999999999999999
cyu,0.9999999999999997
mmcgrana,1.0
qmclaugh,1.0
orlin,1.0000000000000002
rumble,1.0
DraXus,0.9999999999999998
duff,1.0
dhess,1.0000000000000002
ouvanous,1.0000000000000002
marcopaga,1.0000000000000002
Oshuma,1.000000000000001
chriscorrea,0.9999999999999993
avodonosov,1.0
mocoso,1.0
mhorbul,1.0000000000000004
efrendiaz,1.0000000000000002
nauj27,1.0000000000000002
toastdriven,0.9999999999999991
fagiani,0.9999999999999999
zilkey,1.0000000000000002
dandorman,0.9999999999999999
aezell,0.9999999999999999
pacastillo,1.0000000000000004
sethbc,0.9999999999999998
robertknight,1.0
johan,1.0000000000000007
cmatthias,1.0
jonasb,0.9999999999999996
ahlen,1.0
kael,0.9999999999999998
dcparker,1.0000000000000016
fernand0,1.0
criscokid,1.0000000000000007
baccigalupi,1.0
tgittos,1.0
hallidave,0.9999999999999994
ashri,1.0000000000000002
victortolbert,1.0
djones,1.0000000000000002
jgelens,1.0000000000000004
Roman2K,1.0
jasontorres,1.0
neovintage,1.0000000000000002
scotthenley,1.0000000000000002
jugglebird,0.9999999999999992
dingyi,1.0000000000000002
RyDawg,1.0000000000000002
nertzy,1.0
mootoh,1.0000000000000016
moustaki,0.9999999999999998
Tux,1.0000000000000016
bertoldofonseca,1.0
sturob,1.0
daesan,1.0
kallepersson,1.0000000000000002
filipe-zz,1.0
patrickt,0.9999999999999996
antonysastre,1.0
kdaigle,0.9999999999999993
rsutphin,1.0000000000000002
tobiash,0.9999999999999999
hofo,1.0000000000000002
stevepsharpe,0.9999999999999999
patrickxb,1.0000000000000002
patrickdet,1.0
ramunas,1.0000000000000002
redsquirrel,1.0
jdpace,0.9999999999999992
artisonian,1.0000000000000007
andreas,1.0000000000000007
fmardini,1.0000000000000002
fred,1.0
RowanH,1.0000000000000002
gulopine,1.0000000000000002
btedev,0.9999999999999999
zac,1.0000000000000004
GavinJoyce,1.0000000000000002
alainravet,0.9999999999999998
jcaldwell,0.9999999999999999
ryanh,1.0000000000000002
mbaltar,0.9999999999999994
Aeon,1.0
theshortcut,1.0000000000000004
type11error,0.9999999999999996
nikosd,1.0000000000000002
oleriesenberg,1.0
kevinhankinson,1.0
danielbushman,0.9999999999999998
mja,1.0000000000000013
jacques,1.0
lukec,1.0
maser,1.0000000000000002
skalnik,0.9999999999999998
BlueBassist,1.0
galaxycats,1.0000000000000013
jbritten,1.0000000000000007
nolan,1.0000000000000004
suls,1.0000000000000002
HiroProt,0.9999999999999997
thepler,1.0
mig,1.0000000000000002
digant,1.0000000000000002
wotsrovert,1.0000000000000002
nis,0.9999999999999999
jipumarino,1.0000000000000013
bjeanes,1.0000000000000009
netarc,1.0000000000000002
carmi,1.0000000000000004
dwilson,1.0
crimond,1.0
mguymon,1.0000000000000002
tmm1,1.0000000000000002
mikewadhera,1.0
aaronmgriffin,0.9999999999999998
aiwilliams,1.0
jgehtland,1.0000000000000002
mackstann,1.0000000000000013
NaterGator,1.0000000000000016
tricon,1.0000000000000002
nickm,1.0000000000000002
martinstannard,1.0
hughevans,1.0
lhl,1.0000000000000013
ctagg,1.0000000000000002
morgs,1.0
laurio,0.9999999999999992
johnfuller,1.0000000000000002
scvalex,1.0000000000000002
stuarthalloway,0.9999999999999998
lsc,1.0
tmenick,1.0
zodttd,0.9999999999999997
dscoleman,1.0000000000000004
standout,1.0000000000000002
dmcnally,1.0
mediogre,0.9999999999999999
nakula,1.0000000000000002
mieg,1.0
mrubens,1.0
nickmc,1.0000000000000002
gholker,1.0000000000000002
sstephenson,0.9999999999999997
ricktessner,1.0000000000000002
alistair,1.0
lynnwallenstein,1.0
gstark,1.0000000000000009
mzarra,1.0000000000000004
mchung,1.0000000000000002
noonat,1.0000000000000004
mralex,1.0
strongcoffee,1.0000000000000002
linuxyz,1.0
rrichards,0.9999999999999996
baron,0.9999999999999999
Gregg,1.000000000000001
dagbrown,1.0
emghufran,0.9999999999999996
bradfitz,1.0
dittos,0.9999999999999997
copumpkin,1.0000000000000002
bhauman,1.0000000000000002
momerath42,1.0000000000000009
samzurcher,1.0000000000000002
matthiask,1.0
mattfoster,1.0
jaimeiniesta,1.0
makoto,1.0
tobias,1.0
tek,1.0000000000000002
FunkeeMonk,1.0
cdwills,1.0000000000000002
jfalcon,1.0
themattharris,0.9999999999999996
hlopez,1.0000000000000002
jonstep,1.0
hurrycane,0.9999999999999991
samsouder,1.0000000000000002
neil,1.0000000000000004
jd,0.9999999999999999
juhazi,1.0
dshipton,1.0000000000000002
mkhatib,1.000000000000001
jeanlazarou,0.9999999999999986
dougcole,1.0000000000000002
danidoni,1.0
bmaland,1.0
yfactorial,1.0
tjweir,1.0000000000000002
walf443,1.0
Tobu,1.0
willduncanphoto,1.0
BlackNet,1.0
drazed,1.0
russell,1.0
chendo,1.0
slime73,1.0
batasrki,0.9999999999999997
darrylring,0.9999999999999998
sss,1.0
gabriel,0.9999999999999998
huikau,1.0000000000000002
markng,1.0
engtech,1.0000000000000002
jonysk,1.0
oc,0.9999999999999999
lduncan,0.9999999999999998
paulreimer,1.0000000000000013
twleung,1.0
temas,0.9999999999999996
davejohnson,1.0000000000000002
janne,0.9999999999999999
unfo,0.9999999999999999
Xenome,1.0
fabiano,1.0
radar,1.0000000000000009
brentmc79,1.0000000000000002
btweller,1.0
NaTTs,1.0000000000000002
theinterned,1.0000000000000007
jbancroft,1.0000000000000002
usman,1.0
rwc9u,0.9999999999999999
pferreir,1.0000000000000004
lucasefe,0.9999999999999987
calas,1.0
geoffgarside,1.0
trabian,1.0
jnareb,1.0000000000000016
iorum-ie,1.0000000000000002
Inviz,1.0
jmorton,1.0000000000000002
frazerh,1.0
kevinchiu,0.9999999999999999
antonmos,1.0
chapados,1.000000000000001
andrewgarner,1.0
maryrosecook,1.0000000000000004
zacbir,1.0000000000000002
hugobarauna,1.0
fesplugas,1.0
mirven,1.000000000000001
jakubkosinski,1.0000000000000002
holman,0.9999999999999999
kovacs,1.0000000000000002
Ramarren,0.9999999999999996
mjoslyn,1.0
invalidusrname,1.0000000000000007
bickfordb,0.9999999999999991
mleung,1.0000000000000004
diasjorge,1.0000000000000002
ccollins,1.0000000000000002
eklitzke,0.9999999999999989
tvongaza,1.0
dewitt,1.0
pedrosanta,1.0000000000000002
kumekay,1.0000000000000002
tarvaina,1.0
dhh,1.0
ab5tract,1.0
claymccoy,0.999999999999999
pervel,1.0000000000000002
rufo,1.0
dmolsen,1.0
bakineggs,0.9999999999999999
jmah,1.000000000000001
fabien,1.0
stderr,0.9999999999999993
skorgu,1.0
dbeach,1.0000000000000002
kolach,0.9999999999999998
faisal,1.0
joaofs,0.9999999999999998
asheriff,1.0000000000000002
bradland,1.0
bradfordw,0.9999999999999993
jonathan,1.0000000000000009
nono,1.0
drw,1.0000000000000002
freshtonic,1.0000000000000002
andymatuschak,1.000000000000001
mayo,1.0000000000000002
freetwix,1.0000000000000002
Ninju,0.9999999999999998
guenin,1.0
cabrilo,1.0000000000000002
twobit,1.0
andycroll,0.9999999999999996
chorrell,0.9999999999999999
Grayson,1.0000000000000016
ozeias,1.0000000000000002
acesuares,0.9999999999999994
tritq,1.0
lavallee,1.0000000000000004
jsallis,1.0000000000000002
jawbroken,1.0
joshuabates,0.9999999999999991
bbum,1.0000000000000002
deepblue,1.0
Geert,0.9999999999999993
yannick,1.0
wildtangent,0.9999999999999999
dlc,1.000000000000001
masone,0.9999999999999999
spgarbet,1.0000000000000002
vickeryj,1.0000000000000002
dgfitch,1.0000000000000002
Jeraimee,1.0000000000000002
haruska,1.0000000000000002
mdarby,1.0000000000000002
bprater,1.0000000000000002
alakra,1.0000000000000002
comewalk,1.0000000000000002
jcontonio,1.0
buggedcom,1.0
cgodefroy,1.0000000000000007
maxime,0.9999999999999997
davidwoodhouse,1.0000000000000002
jeffgabhart,1.0
dbalexandre,1.0000000000000002
plaz,1.0
euphoria,1.0000000000000002
mikker,0.9999999999999999
dhowden,1.0
andrianm,1.0
ceejayoz,1.0
bretthall,1.0
prepor,1.0000000000000002
Ossi,1.0
masukomi,0.9999999999999997
mterenzio,1.0
semin,1.0
micah,1.0
namelessjon,1.0000000000000013
goblin,1.000000000000001
rand,1.0000000000000002
poulikov,1.000000000000001
pdamer,1.0000000000000002
derencius,1.0000000000000002
akitaonrails,1.0
chmurph2,1.0
wesabe,1.0000000000000002
tsykoduk,1.0
stem,1.0
aruiz,1.0000000000000013
mudboy,1.0000000000000002
andrzejkrzywda,0.9999999999999999
paulgribble,0.9999999999999989
dringoen,1.0000000000000002
matte,1.0000000000000002
tene,1.0000000000000002
aktagon,1.0
ellinghaus,1.0
lackstein,1.0000000000000009
peej,1.0
rcorrear,1.0000000000000004
neiled,1.0000000000000002
davidmathers,1.0
divoxx,0.9999999999999999
firmasaga,1.0
richq,0.9999999999999996
wakatara,1.0
nutrun,1.0000000000000002
mdp,1.0000000000000002
nigelsim,1.000000000000001
rubyredrick,1.0000000000000002
dr-kd,1.0000000000000013
precipice,1.0000000000000004
emerose,1.0000000000000002
aredridel,1.0000000000000007
dennmart,1.0000000000000002
mrb,1.0000000000000004
mwrshl,1.0
pvh,1.0000000000000002
niick,1.0000000000000002
nikolay,1.0
zbender,1.0000000000000002
anjin,1.0000000000000002
Pistos,1.0
dblack,1.0000000000000002
yangjindong,1.0
elucid,1.0000000000000002
jeffd,1.0
jspillers,0.9999999999999988
shanselman,0.9999999999999992
twifkak,1.0000000000000002
agebert,1.0000000000000002
aub,1.0
maxx,0.9999999999999999
wildfalcon,1.0000000000000004
sizix,1.0
stefw,1.0
bgreenlee,1.0
reagent,1.0
broonie,1.0000000000000002
jwhiteman,1.0000000000000007
rubyconsumer,1.0000000000000007
apardo,1.0
ioptics,1.0000000000000002
atw,1.0000000000000004
jcn,1.0000000000000002
ohammersmith,1.0000000000000002
mperham,0.9999999999999997
crowbot,0.9999999999999997
ja,1.0
geordan,1.0000000000000004
hexorx,1.0000000000000002
imkite,1.0000000000000002
AlSquire,1.0
elfredpagan,0.9999999999999999
david-harkness,1.0
clarabstract,0.9999999999999999
Soleone,1.0000000000000002
albertito,1.0
madmatah,1.0000000000000009
matthewcarriere,1.0000000000000002
sonny,1.0000000000000002
georgeguimaraes,0.9999999999999998
austinfromboston,1.0
michael,1.0000000000000009
adamstac,1.0
alexk,1.0
stuartsaunders,1.0
ajmorris,1.0
ningerso,1.0000000000000002
courtenay,1.0000000000000002
nope,0.9999999999999993
pope,1.0
osake,1.0000000000000002
lagartoflojo,1.0000000000000002
chl,1.0
gen2002,0.9999999999999994
rwjc,1.0
quickredfox,0.9999999999999999
gavin,1.0
thedavidprice,1.000000000000001
lgarcia,1.0
soylentfoo,1.0000000000000002
chrisortman,1.0000000000000004
cscotta,1.0
itsmattking,1.0000000000000002
pieter,1.0
ammar,1.0000000000000002
ewagoner,1.0000000000000004
Tunsworthy,0.9999999999999993
Machx,1.0000000000000002
mczepiel,1.0
mattknox,1.0
kenderson,1.0000000000000002
scottwhite,1.0
erikmack,1.0000000000000013
skiz,1.0000000000000009
andrewmaier,0.9999999999999999
rentzsch,1.0
adakkak,0.9999999999999999
tapz901,1.0000000000000002
khigia,1.0000000000000002
JonathanTron,1.0
adhusson,0.9999999999999997
webicus,1.0
Karimbou,1.0000000000000002
jgarlick,1.0
karnowski,1.000000000000001
johan--,0.9999999999999999
schmurfy,1.0
zzgavin,1.0000000000000002
Xuerian,0.9999999999999996
paulanthonywilson,0.9999999999999999
ideaoforder,1.0000000000000002
jasonrudolph,1.0000000000000004
summerville,1.0000000000000002
dweinand,1.000000000000001
kschiess,1.0
arthurgeek,1.0000000000000002
luniki,1.0000000000000002
Gori,1.0
stinie,1.0000000000000002
jfchevrette,0.9999999999999998
reddavis,1.0
mdiedric,1.0
greenstem,1.0
powerchurch,1.0
tarasis,0.9999999999999999
edruder,1.0000000000000002
cbernardi,1.0
fnando,1.0
subblue,1.0
youngbrioche,1.0
mroch,0.9999999999999999
gustavocardoso,1.0000000000000002
thiagoarrais,1.0000000000000002
rwanderley,1.0
ufef,1.0000000000000002
ebryn,1.0000000000000007
cbarrett,1.0000000000000009
purplefoot,1.0
floere,1.0
messer,1.0000000000000002
zsombor,0.9999999999999999
kernow,1.0000000000000002
math0ne,1.0000000000000002
objectfox,0.9999999999999999
eparreno,1.0000000000000002
robrasmussen,1.0
keeruline,1.0000000000000002
eah,1.0000000000000002
mattkanwisher,1.0
okiess,1.0000000000000002
markdillon,0.9999999999999998
eltiare,1.0
esteil,1.0
harper,1.0000000000000002
brendanjerwin,0.9999999999999998
sarchertech,1.0000000000000002
strykstaguy,0.9999999999999997
segfault,1.0
UntoThisLast,1.0000000000000002
jgm,1.0
joonathan,1.0000000000000002
fitz,1.0000000000000002
chilts,1.0000000000000002
squadette,1.0000000000000004
igowen,1.0000000000000002
nipuL,1.0000000000000002
metade,1.0
sebug,1.0
patricklai,1.0
KennethDalgleish,1.0
difro,1.0000000000000002
fireeagle,1.0000000000000002
byllc,1.0000000000000009
shodZ,1.0
bluemarvin,0.9999999999999994
command-tab,0.9999999999999999
Kyonko,1.0000000000000002
